asdfghjkl;'	0.07920792079207921
a1234567890	0.06930693069306931
qwertyuiop0	0.06930693069306931
"1234567890	0.04950495049504951
0987654321z	0.039603960396039604
zxcvbnm,./"	0.039603960396039604
0987654321a	0.0297029702970297
@1234567890	0.0297029702970297
A1234567890	0.0297029702970297
ASDFGHJKL;'	0.0297029702970297
sa123456789	0.0297029702970297
"/.,mnbvcxz	0.019801980198019802
';lkjhgfdsa	0.019801980198019802
-0987654321	0.019801980198019802
0987654321q	0.019801980198019802
oi987654321	0.019801980198019802
q1234567890	0.019801980198019802
!QWE@123456	0.009900990099009901
",123456789	0.009900990099009901
"/.,MNBVCXZ	0.009900990099009901
"/.,mnbvcxZ	0.009900990099009901
"123456789p	0.009900990099009901
0987654321@	0.009900990099009901
0987654321A	0.009900990099009901
0987654321Q	0.009900990099009901
098765432As	0.009900990099009901
1q2w3e4r5t6	0.009900990099009901
1qwertyuiop	0.009900990099009901
987654321as	0.009900990099009901
Q1234567890	0.009900990099009901
QW123456789	0.009900990099009901
QWERTYUIOP0	0.009900990099009901
Qa123456789	0.009900990099009901
Qw123456789	0.009900990099009901
Qwertyuiop0	0.009900990099009901
Z1234567890	0.009900990099009901
Za123456789	0.009900990099009901
aq123456789	0.009900990099009901
awdrgyjilp'	0.009900990099009901
az123456789	0.009900990099009901
o0987654321	0.009900990099009901
p0987654321	0.009900990099009901
poiuytrewq1	0.009900990099009901
qa123456789	0.009900990099009901
qazqaz12345	0.009900990099009901
qw123456789	0.009900990099009901
qwerty56789	0.009900990099009901
qwertyuiop9	0.009900990099009901
qwertyuiop[	0.009900990099009901
qwertyuiop_	0.009900990099009901
qwqwqwqw121	0.009900990099009901
uiuiuiui878	0.009900990099009901
w1234567890	0.009900990099009901
z1234567890	0.009900990099009901
za123456789	0.009900990099009901
zxcvbnmko90	0.009900990099009901
