qwertyuiop[]	0.11904761904761904
=-0987654321	0.09523809523809523
",1234567890	0.023809523809523808
0987654321qa	0.023809523809523808
0987654321qw	0.023809523809523808
12qw12qw12qw	0.023809523809523808
12qw34er56ty	0.023809523809523808
12qwertyuiop	0.023809523809523808
1Q2W3E4R5T6Y	0.023809523809523808
1QAZXSW23EDC	0.023809523809523808
1q2w3e4r5t6y	0.023809523809523808
1qazxsw23edc	0.023809523809523808
6y5t4r3e2w1q	0.023809523809523808
987654321asd	0.023809523809523808
987654321qaz	0.023809523809523808
987654321qwe	0.023809523809523808
QAZ123456789	0.023809523809523808
QAZqaz212345	0.023809523809523808
QWERTYUIOP[]	0.023809523809523808
][poiuytrewq	0.023809523809523808
az1234567890	0.023809523809523808
dsa123456789	0.023809523809523808
p0o9i8u7y6t5	0.023809523809523808
poiuytrewq12	0.023809523809523808
q1w2e3r4t5y6	0.023809523809523808
qa1234567890	0.023809523809523808
qaz123456789	0.023809523809523808
qazQAZ212345	0.023809523809523808
qazxsw123456	0.023809523809523808
qwe321qwe321	0.023809523809523808
qwerty654321	0.023809523809523808
qwertyuiop09	0.023809523809523808
zaq123456789	0.023809523809523808
zaq12wsxcde3	0.023809523809523808
zxasqw123456	0.023809523809523808
