"	0.35067367216355405
 	0.15991260469229568
@	0.15252562035062164
.	0.08713520262185923
_	0.03527024918066899
!	0.0308484627789627
*	0.027883264838994955
`	0.019247776101545024
/	0.0191437340685637
+	0.013109296155646882
&	0.011496644644436352
-	0.01118451854549238
?	0.009831972116735161
°	0.009623888050772512
¡	0.0093637829683192
$	0.006762732143786089
%	0.006502627061332779
#	0.005982416896426156
´	0.003953597253290329
¢	0.0035374291213650317
‘	0.0034854081048743693
'	0.002705092857514436
=	0.0020808406596264893
,	0.0016646725277011912
~	0.001612651511210529
{	0.0014565884617385423
;	0.0012485043957758935
^	0.0012485043957758935
:	0.0009883993133225823
[	0.0008843572803412579
]	0.0008323362638505956
£	0.0008323362638505956
)	0.0007803152473599334
(	0.0007282942308692712
>	0.000676273214378609
³	0.0005722311813972845
¯	0.0005202101649066223
©	0.00046818914841596006
­	0.00046818914841596006
\	0.0004161681319252978
<	0.0003641471154346356
}	0.0003121260989439734
|	0.00026010508245331116
½	0.0002080840659626489
	0.0001560630494719867
¨	0.0001560630494719867
»	0.0001560630494719867
¾	0.0001560630494719867
‚	0.0001560630494719867
›	0.0001560630494719867
™	0.0001560630494719867
	5.2021016490662225e-05
 	5.2021016490662225e-05
